,Name,Partisan,State,Date,Trump,Clinton,Other,Undecided
0,2016 Texas President: Trump vs. Clinton,Pollster,TX,2016-08-09,46.0,36.0,9.0,9.0
0,2016 Texas President: Trump vs. Clinton,Pollster,TX,2016-08-14,44.0,38.0,0.0,10.0
0,2016 Texas President: Trump vs. Clinton,Pollster,TX,2016-08-14,50.0,44.0,6.0,0.0
0,2016 Texas President: Trump vs. Clinton,Nonpartisan,TX,2016-06-19,41.0,33.0,19.0,8.0
0,2016 Texas President: Trump vs. Clinton,Nonpartisan,TX,2015-09-21,39.0,37.0,0.0,25.0
0,2016 South Carolina President: Trump vs. Clinton,Sponsor,SC,2016-08-21,39.0,39.0,1.0,16.0
0,2016 South Carolina President: Trump vs. Clinton,Sponsor,SC,2016-08-21,45.0,43.0,0.0,12.0
0,2016 South Carolina President: Trump vs. Clinton,Nonpartisan,SC,2016-08-17,46.0,42.0,12.0,0.0
0,2016 South Carolina President: Trump vs. Clinton,Nonpartisan,SC,2016-08-17,41.0,37.0,11.0,0.0
0,2016 South Carolina President: Trump vs. Clinton,Pollster,SC,2016-08-10,41.0,39.0,2.0,13.0
0,2016 South Carolina President: Trump vs. Clinton,Nonpartisan,SC,2015-11-16,44.0,41.0,0.0,15.0
0,2016 South Carolina President: Trump vs. Clinton,Pollster,SC,2015-11-08,47.0,42.0,0.0,11.0
0,2016 Maine President: Trump vs. Clinton,Nonpartisan,ME,2016-08-08,36.0,46.0,17.0,0.0
0,2016 Maine President: Trump vs. Clinton,Nonpartisan,ME,2016-08-08,33.0,43.0,9.0,0.0
0,2016 Maine President: Trump vs. Clinton,Nonpartisan,ME,2016-06-21,35.0,42.0,19.0,4.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-29,41.0,48.0,2.0,9.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-29,35.0,42.0,1.0,10.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-30,40.0,39.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-30,39.0,41.0,5.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-30,42.0,48.0,4.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-29,39.0,40.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-29,38.0,40.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-29,37.0,42.0,2.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Pollster,US,2016-08-28,37.0,42.0,1.0,10.0
0,2016 General Election: Trump vs. Clinton,Pollster,US,2016-08-28,43.0,48.0,9.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-28,42.0,48.0,10.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-28,37.0,41.0,6.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-28,39.0,46.0,0.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-28,42.0,49.0,0.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-26,40.0,43.0,17.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-26,37.0,39.0,12.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-24,41.0,51.0,4.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-24,38.0,45.0,3.0,0.0
0,2016 Indiana President: Trump vs. Clinton,Nonpartisan,IN,2016-08-16,47.0,36.0,5.0,0.0
0,2016 Indiana President: Trump vs. Clinton,Pollster,IN,2016-04-21,47.0,39.0,14.0,0.0
0,2016 Indiana President: Trump vs. Clinton,Nonpartisan,IN,2016-04-28,48.0,41.0,0.0,11.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-08-17,42.0,44.0,0.0,5.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-08-05,41.0,43.0,0.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-07-31,40.0,41.0,5.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-07-24,43.0,38.0,7.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-05-25,47.0,42.0,11.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-05-25,44.0,41.0,8.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2016-07-10,41.0,45.0,4.0,4.0
0,2016 Nevada President: Trump vs. Clinton,Sponsor,NV,2016-06-20,47.0,45.0,4.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Sponsor,NV,2016-06-20,44.0,44.0,3.0,0.0
0,2016 Nevada President: Trump vs. Clinton,Nonpartisan,NV,2015-11-16,44.0,41.0,0.0,14.0
0,2016 Kansas President: Trump vs. Clinton,Nonpartisan,KS,2016-08-07,44.0,39.0,8.0,9.0
0,2016 Kansas President: Trump vs. Clinton,Nonpartisan,KS,2016-07-21,44.0,27.0,16.0,0.0
0,2016 Kansas President: Trump vs. Clinton,Nonpartisan,KS,2016-07-11,47.0,36.0,8.0,9.0
0,2016 Kansas President: Trump vs. Clinton,Nonpartisan,KS,2016-06-06,36.0,43.0,0.0,21.0
0,2016 Kansas President: Trump vs. Clinton,Nonpartisan,KS,2016-02-26,46.0,36.0,0.0,18.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-08-16,39.0,49.0,9.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-08-16,33.0,41.0,3.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-08-10,32.0,46.0,1.0,6.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-08-10,29.0,41.0,1.0,8.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-11,35.0,43.0,4.0,5.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-11,33.0,39.0,3.0,9.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-08,41.0,43.0,16.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-08,38.0,39.0,4.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-12,34.0,44.0,4.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-12,28.0,37.0,9.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-07-12,35.0,48.0,7.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Pollster,CO,2016-07-09,38.0,45.0,14.0,4.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2016-06-24,39.0,40.0,9.0,0.0
0,2016 Colorado President: Trump vs. Clinton,Nonpartisan,CO,2015-11-15,48.0,37.0,7.0,4.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-06-26,32.0,44.0,2.0,0.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-06-26,31.0,52.0,3.0,0.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-06-03,34.0,49.0,1.0,7.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-05-27,34.0,38.0,15.0,0.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-05-27,31.0,37.0,2.0,0.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-05-22,37.0,48.0,3.0,0.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-05-16,38.0,45.0,6.0,7.0
0,2016 New Jersey President: Trump vs. Clinton,Nonpartisan,NJ,2016-04-08,36.0,50.0,11.0,3.0
0,2016 Utah President: Trump vs. Clinton,Pollster,UT,2016-08-21,39.0,24.0,1.0,14.0
0,2016 Utah President: Trump vs. Clinton,Pollster,UT,2016-08-21,53.0,33.0,14.0,0.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-08-04,37.0,25.0,7.0,0.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-06-17,36.0,27.0,2.0,8.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-06-08,35.0,35.0,1.0,16.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-06-01,36.0,29.0,35.0,0.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-06-01,29.0,26.0,29.0,0.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-03-15,36.0,38.0,16.0,8.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-05-10,43.0,30.0,0.0,26.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2016-04-05,38.0,38.0,0.0,25.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2015-12-14,33.0,28.0,33.0,6.0
0,2016 Utah President: Trump vs. Clinton,Nonpartisan,UT,2015-08-14,38.0,29.0,29.0,3.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-17,43.0,43.0,11.0,3.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-12,45.0,41.0,0.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-08,45.0,44.0,11.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-08,43.0,39.0,2.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-04,40.0,44.0,5.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-08-04,38.0,41.0,5.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Pollster,GA,2016-08-01,46.0,46.0,3.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-07-31,46.0,42.0,2.0,5.0
0,2016 Georgia President: Trump vs. Clinton,Pollster,GA,2016-07-24,45.0,44.0,2.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Pollster,GA,2016-05-30,45.0,38.0,2.0,9.0
0,2016 Georgia President: Trump vs. Clinton,Pollster,GA,2016-05-30,49.0,40.0,11.0,0.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-05-15,44.0,41.0,10.0,5.0
0,2016 Georgia President: Trump vs. Clinton,Nonpartisan,GA,2016-05-12,45.0,41.0,2.0,4.0
0,2016 Missouri President: Trump vs. Clinton,Sponsor,MO,2016-08-27,47.0,41.0,11.0,0.0
0,2016 Missouri President: Trump vs. Clinton,Nonpartisan,MO,2016-08-22,44.0,43.0,5.0,0.0
0,2016 Missouri President: Trump vs. Clinton,Sponsor,MO,2016-08-09,45.0,42.0,13.0,0.0
0,2016 Missouri President: Trump vs. Clinton,Nonpartisan,MO,2016-07-24,40.0,41.0,1.0,9.0
0,2016 Missouri President: Trump vs. Clinton,Nonpartisan,MO,2016-07-24,47.0,37.0,8.0,7.0
0,2016 Missouri President: Trump vs. Clinton,Pollster,MO,2016-07-12,46.0,36.0,1.0,10.0
0,2016 Missouri President: Trump vs. Clinton,Pollster,MO,2016-07-12,50.0,40.0,10.0,0.0
0,2016 Missouri President: Trump vs. Clinton,Sponsor,MO,2016-03-24,40.0,42.0,8.0,11.0
0,2016 Missouri President: Trump vs. Clinton,Nonpartisan,MO,2016-03-10,43.0,38.0,19.0,0.0
0,2016 Missouri President: Trump vs. Clinton,Pollster,MO,2015-08-09,48.0,39.0,0.0,13.0
0,2016 Maryland President: Trump vs. Clinton,Pollster,MD,2016-04-17,28.0,61.0,0.0,11.0
0,2016 Maryland President: Trump vs. Clinton,Nonpartisan,MD,2016-04-09,27.0,63.0,0.0,10.0
0,2016 Maryland President: Trump vs. Clinton,Nonpartisan,MD,2016-04-03,28.0,63.0,1.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-08-24,37.0,44.0,1.0,10.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-08-04,36.0,46.0,17.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-08-04,32.0,43.0,14.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-08-01,32.0,41.0,1.0,14.0
0,2016 Michigan President: Trump vs. Clinton,Pollster,MI,2016-07-11,34.0,40.0,0.0,27.0
0,2016 Michigan President: Trump vs. Clinton,Pollster,MI,2016-07-15,29.0,34.0,3.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-07-15,39.0,42.0,0.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-07-08,41.0,48.0,11.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-07-08,34.0,37.0,26.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Sponsor,MI,2016-06-20,39.0,50.0,6.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Sponsor,MI,2016-06-20,33.0,48.0,3.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-05-26,39.0,43.0,3.0,12.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-05-26,33.0,37.0,2.0,0.0
0,2016 Michigan President: Trump vs. Clinton,Nonpartisan,MI,2016-03-22,37.0,47.0,0.0,16.0
0,2016 Arizona President: Trump vs. Clinton,Sponsor,AZ,2016-08-28,46.0,43.0,11.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Pollster,AZ,2016-08-27,39.0,40.0,1.0,13.0
0,2016 Arizona President: Trump vs. Clinton,Nonpartisan,AZ,2016-08-23,49.0,44.0,0.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Nonpartisan,AZ,2016-08-23,45.0,38.0,0.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Nonpartisan,AZ,2016-08-05,44.0,42.0,0.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Sponsor,AZ,2016-06-20,48.0,43.0,6.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Sponsor,AZ,2016-06-20,45.0,39.0,4.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Sponsor,AZ,2016-06-23,44.0,40.0,0.0,16.0
0,2016 Arizona President: Trump vs. Clinton,Pollster,AZ,2016-06-20,42.0,47.0,6.0,6.0
0,2016 Arizona President: Trump vs. Clinton,Pollster,AZ,2016-05-15,40.0,38.0,2.0,13.0
0,2016 Arizona President: Trump vs. Clinton,Pollster,AZ,2016-05-15,45.0,41.0,14.0,0.0
0,2016 Arizona President: Trump vs. Clinton,Nonpartisan,AZ,2016-04-11,35.0,42.0,0.0,23.0
0,2016 Arizona President: Trump vs. Clinton,Nonpartisan,AZ,2016-03-11,38.0,38.0,9.0,15.0
0,2016 Minnesota President: Trump vs. Clinton,Nonpartisan,MN,2016-01-20,38.0,43.0,0.0,19.0
0,2016 Minnesota President: Trump vs. Clinton,Nonpartisan,MN,2015-11-02,45.0,42.0,0.0,13.0
0,2016 Minnesota President: Trump vs. Clinton,Pollster,MN,2015-08-02,39.0,44.0,0.0,17.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-28,41.0,43.0,16.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-17,32.0,48.0,9.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-17,36.0,55.0,9.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-16,38.0,50.0,8.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-16,34.0,45.0,5.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-14,43.0,51.0,1.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-14,39.0,46.0,1.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-10,33.0,46.0,1.0,9.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-10,31.0,43.0,1.0,9.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-08-05,37.0,49.0,0.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-27,46.0,42.0,5.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-10,39.0,39.0,22.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-11,35.0,44.0,2.0,7.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-11,34.0,41.0,2.0,10.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-12,37.0,44.0,6.0,0.0
0,2016 Virginia President: Trump vs. Clinton,Nonpartisan,VA,2016-07-12,34.0,39.0,8.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-19,40.0,40.0,0.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-16,44.0,47.0,6.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-16,39.0,41.0,4.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-10,41.0,40.0,2.0,17.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-10,37.0,36.0,1.0,17.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-07,37.0,41.0,2.0,9.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-08-07,35.0,35.0,2.0,10.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-07-15,40.0,39.0,0.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-07-08,40.0,42.0,18.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-07-08,37.0,39.0,14.0,0.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-07-10,39.0,42.0,1.0,8.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-07-11,44.0,42.0,2.0,6.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-06-28,34.0,48.0,3.0,11.0
0,2016 Iowa President: Trump vs. Clinton,Nonpartisan,IA,2016-06-28,0.0,0.0,2.0,15.0
0,2016 Iowa President: Trump vs. Clinton,Sponsor,IA,2016-06-23,39.0,41.0,0.0,20.0
0,2016 North Carolina President: Trump vs. Clinton,Sponsor,NC,2016-08-27,44.0,45.0,12.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-23,47.0,48.0,1.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-23,45.0,45.0,0.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-23,42.0,44.0,6.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-17,43.0,44.0,13.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-17,39.0,38.0,10.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-10,39.0,48.0,1.0,7.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-08-10,36.0,45.0,1.0,7.0
0,2016 North Carolina President: Trump vs. Clinton,Pollster,NC,2016-08-07,41.0,43.0,2.0,8.0
0,2016 North Carolina President: Trump vs. Clinton,Pollster,NC,2016-08-07,46.0,47.0,7.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Sponsor,NC,2016-08-02,46.0,42.0,6.0,7.0
0,2016 North Carolina President: Trump vs. Clinton,Sponsor,NC,2016-08-02,51.0,41.0,8.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-07-11,38.0,44.0,1.0,6.0
