,Name,Partisan,State,Date,Trump,Clinton,Other,Undecided
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-07-11,36.0,42.0,2.0,11.0
0,2016 North Carolina President: Trump vs. Clinton,Sponsor,NC,2016-06-20,41.0,51.0,5.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Sponsor,NC,2016-06-20,38.0,48.0,4.0,0.0
0,2016 North Carolina President: Trump vs. Clinton,Nonpartisan,NC,2016-06-24,42.0,44.0,6.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Sponsor,WI,2016-08-27,41.0,48.0,12.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-08-28,42.0,45.0,1.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-08-28,38.0,41.0,1.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-08-30,38.0,43.0,8.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-08-07,37.0,52.0,0.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-08-07,34.0,47.0,0.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-07-10,41.0,45.0,1.0,4.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-07-10,37.0,43.0,1.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Sponsor,WI,2016-06-20,36.0,47.0,7.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Sponsor,WI,2016-06-20,32.0,44.0,5.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Sponsor,WI,2016-06-23,39.0,47.0,0.0,14.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-06-24,36.0,41.0,11.0,0.0
0,2016 Wisconsin President: Trump vs. Clinton,Nonpartisan,WI,2016-06-12,37.0,46.0,0.0,4.0
0,2016 Wisconsin President: Trump vs. Clinton,Pollster,WI,2016-05-12,31.0,43.0,0.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Sponsor,OH,2016-08-27,42.0,46.0,12.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-21,39.0,43.0,8.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-19,40.0,46.0,0.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-07,38.0,43.0,1.0,9.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-07,35.0,39.0,1.0,9.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-07,45.0,49.0,4.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-08-07,42.0,44.0,3.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-06-28,38.0,41.0,11.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Pollster,OH,2016-07-24,42.0,39.0,2.0,10.0
0,2016 Ohio President: Trump vs. Clinton,Pollster,OH,2016-07-24,45.0,45.0,10.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-07-20,44.0,44.0,1.0,11.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-07-20,39.0,43.0,1.0,12.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-06-28,47.0,46.0,7.0,0.0
0,2016 Ohio President: Trump vs. Clinton,Nonpartisan,OH,2016-07-15,40.0,44.0,0.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Sponsor,PA,2016-08-27,43.0,48.0,9.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-29,40.0,47.0,7.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-29,38.0,41.0,13.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-29,40.0,48.0,4.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-07,37.0,48.0,1.0,6.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-07,36.0,45.0,1.0,6.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-07,42.0,52.0,5.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-07,39.0,48.0,3.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Pollster,PA,2016-08-04,37.0,47.0,1.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Pollster,PA,2016-08-04,37.0,46.0,1.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-01,38.0,49.0,8.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-08-01,34.0,47.0,10.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Pollster,PA,2016-07-31,42.0,45.0,2.0,8.0
0,2016 Pennsylvania President: Trump vs. Clinton,Pollster,PA,2016-07-31,45.0,49.0,5.0,0.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-07-27,41.0,50.0,1.0,8.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-07-27,37.0,46.0,1.0,9.0
0,2016 Pennsylvania President: Trump vs. Clinton,Nonpartisan,PA,2016-06-28,47.0,48.0,5.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-08-10,27.0,57.0,6.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-08-10,25.0,50.0,6.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-08-08,36.0,53.0,10.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-08-08,34.0,48.0,8.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-07-17,35.0,47.0,9.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-07-17,33.0,45.0,8.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-06-28,31.0,54.0,16.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-05-26,31.0,52.0,17.0,0.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-04-27,30.0,56.0,0.0,15.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-04-17,36.0,55.0,0.0,9.0
0,2016 New York President: Trump vs. Clinton,Pollster,NY,2016-04-10,35.0,55.0,0.0,10.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-04-10,35.0,51.0,6.0,8.0
0,2016 New York President: Trump vs. Clinton,Nonpartisan,NY,2016-04-10,32.0,61.0,0.0,7.0
0,2016 New Hampshire President: Trump vs. Clinton,Sponsor,NH,2016-08-28,40.0,46.0,14.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-08-12,36.0,45.0,0.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Sponsor,NH,2016-08-08,31.0,41.0,3.0,10.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-08-01,32.0,47.0,7.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-07-18,37.0,39.0,6.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-07-18,37.0,37.0,6.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-07-21,48.0,39.0,14.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-04-17,31.0,50.0,4.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Sponsor,NH,2016-06-20,43.0,44.0,9.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Sponsor,NH,2016-06-20,41.0,41.0,4.0,0.0
0,2016 New Hampshire President: Trump vs. Clinton,Nonpartisan,NH,2016-06-28,42.0,47.0,4.0,7.0
0,2016 New Hampshire President: Trump vs. Clinton,Sponsor,NH,2016-06-23,39.0,43.0,0.0,18.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-07-19,30.0,46.0,7.0,0.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-07-02,28.0,58.0,0.0,14.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-07-02,26.0,50.0,10.0,14.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-06-10,28.0,54.0,6.0,0.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-06-10,31.0,61.0,8.0,0.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-06-03,33.0,48.0,1.0,6.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-31,33.0,54.0,6.0,3.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-31,34.0,53.0,0.0,13.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-31,31.0,55.0,8.0,6.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-16,33.0,45.0,1.0,9.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-22,39.0,49.0,4.0,0.0
0,2016 California President: Trump vs. Clinton,Nonpartisan,CA,2016-05-22,38.0,52.0,0.0,10.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-24,37.0,42.0,4.0,8.0
0,2016 Florida President: Trump vs. Clinton,Pollster,FL,2016-08-22,44.0,43.0,7.0,5.0
0,2016 Florida President: Trump vs. Clinton,Pollster,FL,2016-08-22,44.0,41.0,2.0,4.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-18,38.0,52.0,2.0,0.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-15,39.0,48.0,5.0,0.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-12,40.0,45.0,0.0,0.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-10,39.0,44.0,1.0,7.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-10,36.0,41.0,2.0,9.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-10,44.0,45.0,1.0,3.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-07,45.0,46.0,5.0,0.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-07,43.0,43.0,3.0,0.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-03,42.0,48.0,1.0,9.0
0,2016 Florida President: Trump vs. Clinton,Nonpartisan,FL,2016-08-03,39.0,43.0,1.0,11.0
0,2016 Florida President: Trump vs. Clinton,Pollster,FL,2016-07-10,40.0,45.0,2.0,7.0
0,2016 General Election: Trump vs. Clinton,Sponsor,US,2015-10-01,52.0,48.0,0.0,0.0
0,2016 General Election: Bush vs. Clinton,Sponsor,US,2015-10-01,0.0,48.0,52.0,0.0
0,2016 General Election: Rubio vs. Clinton,Sponsor,US,2015-10-01,0.0,48.0,52.0,0.0
0,2016 General Election: Paul vs. Clinton,Sponsor,US,2015-10-01,0.0,50.0,50.0,0.0
0,2016 General Election: Cruz vs. Clinton,Sponsor,US,2015-10-01,0.0,52.0,48.0,0.0
0,2016 General Election: Carson vs. Clinton,Sponsor,US,2015-10-01,0.0,47.0,53.0,0.0
0,2016 General Election: Fiorina vs. Clinton,Sponsor,US,2015-10-01,0.0,48.0,52.0,0.0
0,2016 General Election: Santorum vs. Clinton,Sponsor,US,2015-10-01,0.0,51.0,49.0,0.0
0,2016 General Election: Huckabee vs. Clinton,Sponsor,US,2015-10-01,0.0,50.0,50.0,0.0
0,2016 General Election: Christie vs. Clinton,Sponsor,US,2015-10-01,0.0,48.0,52.0,0.0
0,2016 General Election: Kasich vs. Clinton,Sponsor,US,2015-10-01,0.0,48.0,52.0,0.0
0,2016 General Election: Bush vs. Clinton,Sponsor,US,2015-08-22,0.0,49.0,51.0,0.0
0,2016 General Election: Trump vs. Clinton,Sponsor,US,2015-08-22,54.0,46.0,0.0,0.0
0,2016 General Election: Walker vs. Clinton,Sponsor,US,2015-08-22,0.0,52.0,48.0,0.0
0,2016 General Election: Rubio vs. Clinton,Sponsor,US,2015-08-22,0.0,50.0,50.0,0.0
0,2016 General Election: Paul vs. Clinton,Sponsor,US,2015-08-22,0.0,50.0,50.0,0.0
0,2016 General Election: Cruz vs. Clinton,Sponsor,US,2015-08-22,0.0,51.0,49.0,0.0
0,2016 General Election: Carson vs. Clinton,Sponsor,US,2015-08-22,0.0,48.0,52.0,0.0
0,2016 General Election: Fiorina vs. Clinton,Sponsor,US,2015-08-22,0.0,50.0,50.0,0.0
0,2016 General Election: Huckabee vs. Clinton,Sponsor,US,2015-08-22,0.0,51.0,49.0,0.0
0,2016 General Election: Santorum vs. Clinton,Sponsor,US,2015-08-22,0.0,51.0,49.0,0.0
0,2016 General Election: Christie vs. Clinton,Sponsor,US,2015-08-22,0.0,50.0,50.0,0.0
0,2016 General Election: Kasich vs. Clinton,Sponsor,US,2015-08-22,0.0,48.0,52.0,0.0
0,2016 General Election: Rubio vs. Clinton,Nonpartisan,US,2015-07-28,0.0,47.0,42.0,10.0
0,2016 General Election: Walker vs. Clinton,Nonpartisan,US,2015-07-28,0.0,48.0,41.0,11.0
0,2016 General Election: Bush vs. Clinton,Nonpartisan,US,2015-07-28,0.0,49.0,43.0,8.0
0,2016 General Election: Paul vs. Clinton,Nonpartisan,US,2015-07-28,0.0,48.0,43.0,9.0
0,2016 General Election: Cruz vs. Clinton,Nonpartisan,US,2015-07-28,0.0,49.0,40.0,11.0
0,2016 General Election: Christie vs. Clinton,Nonpartisan,US,2015-07-28,0.0,50.0,40.0,10.0
0,2016 General Election: Santorum vs. Clinton,Nonpartisan,US,2015-07-28,0.0,51.0,39.0,10.0
0,2016 General Election: Kasich vs. Clinton,Nonpartisan,US,2015-07-28,0.0,49.0,39.0,12.0
0,2016 General Election: Huckabee vs. Clinton,Nonpartisan,US,2015-07-28,0.0,50.0,41.0,9.0
0,2016 General Election: Carson vs. Clinton,Nonpartisan,US,2015-07-28,0.0,49.0,39.0,12.0
0,2016 General Election: Fiorina vs. Clinton,Nonpartisan,US,2015-07-28,0.0,53.0,35.0,13.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2015-07-28,38.0,54.0,0.0,8.0
0,2016 General Election: Bush vs. Clinton,Nonpartisan,US,2013-12-19,0.0,58.0,3.0,1.0
0,2016 General Election: Christie vs. Clinton,Nonpartisan,US,2013-12-19,0.0,46.0,4.0,1.0
0,2016 General Election: Cruz vs. Clinton,Nonpartisan,US,2013-12-19,0.0,57.0,3.0,1.0
0,2016 General Election: Huckabee vs. Clinton,Nonpartisan,US,2013-12-19,0.0,55.0,4.0,1.0
0,2016 General Election: Paul vs. Clinton,Nonpartisan,US,2013-12-19,0.0,54.0,4.0,1.0
0,2016 General Election: Ryan vs. Clinton,Nonpartisan,US,2013-12-19,0.0,52.0,2.0,1.0
0,2016 General Election: Rubio vs. Clinton,Nonpartisan,US,2013-12-19,0.0,56.0,4.0,2.0
0,2016 General Election: Santorum vs. Clinton,Nonpartisan,US,2013-12-19,0.0,57.0,4.0,1.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-20,40.0,42.0,0.0,17.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-06-20,38.0,38.0,14.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-20,38.0,0.0,50.0,13.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-09,37.0,42.0,0.0,21.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-06-09,33.0,39.0,19.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-09,36.0,0.0,50.0,14.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-12,42.0,49.0,9.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-06-12,38.0,42.0,6.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-12,39.0,0.0,52.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-08,39.0,42.0,6.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-06-08,36.0,39.0,7.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-08,38.0,0.0,5.0,4.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-05,41.0,44.0,3.0,6.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-05,37.0,0.0,3.0,7.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-05,44.0,48.0,9.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-05,40.0,0.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-05,40.0,44.0,0.0,16.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-05,38.0,0.0,51.0,11.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-06-05,40.0,45.0,1.0,6.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-06-05,36.0,37.0,1.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-06-05,39.0,0.0,49.0,6.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-05-30,39.0,42.0,0.0,18.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-05-30,36.0,0.0,51.0,13.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-05-30,41.0,45.0,6.0,5.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-05-30,38.0,40.0,7.0,0.0
0,2016 General Election: Trump vs. Sanders,Nonpartisan,US,2016-05-30,39.0,0.0,6.0,5.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-30,46.0,49.0,5.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-29,41.0,48.0,2.0,9.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-29,35.0,42.0,1.0,10.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-30,39.0,41.0,5.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-30,42.0,48.0,4.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-29,39.0,40.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-29,38.0,40.0,7.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Pollster,US,2016-08-28,37.0,42.0,1.0,10.0
0,2016 General Election: Trump vs. Clinton,Pollster,US,2016-08-28,43.0,48.0,9.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-28,42.0,48.0,10.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-28,37.0,41.0,6.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-28,39.0,46.0,0.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-28,42.0,49.0,0.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-26,40.0,43.0,17.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-26,37.0,39.0,12.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-24,41.0,51.0,4.0,0.0
0,2016 General Election: Trump vs. Clinton vs. Johnson,Nonpartisan,US,2016-08-24,38.0,45.0,3.0,0.0
0,2016 General Election: Trump vs. Clinton,Nonpartisan,US,2016-08-23,48.0,48.0,4.0,0.0
